true_label,prob_s2efftuned,pred_s2efftuned
1,0.566,1
1,0.7124,1
1,0.3247,0
1,0.7305,1
0,0.698,1
1,0.6323,1
1,0.545,1
1,0.5767,1
0,0.5425,1
0,0.662,1
1,0.7534,1
1,0.7056,1
1,0.728,1
0,0.7246,1
1,0.638,1
1,0.6836,1
0,0.755,1
1,0.7095,1
1,0.8516,1
1,0.7886,1
1,0.7656,1
1,0.881,1
1,0.804,1
1,0.742,1
1,0.7637,1
1,0.7812,1
0,0.84,1
0,0.8027,1
0,0.729,1
1,0.7817,1
1,0.834,1
1,0.809,1
1,0.863,1
1,0.774,1
1,0.827,1
1,0.8203,1
1,0.857,1
1,0.7817,1
1,0.792,1
1,0.806,1
1,0.852,1
1,0.7554,1
1,0.757,1
1,0.7305,1
1,0.7646,1
1,0.7954,1
1,0.8247,1
0,0.808,1
1,0.7954,1
1,0.764,1
1,0.815,1
1,0.67,1
1,0.744,1
0,0.7026,1
0,0.707,1
1,0.7056,1
1,0.827,1
1,0.7915,1
1,0.7837,1
1,0.7026,1
0,0.7354,1
1,0.741,1
1,0.644,1
1,0.4355,0
1,0.775,1
0,0.7466,1
0,0.7227,1
0,0.6763,1
1,0.6636,1
0,0.1439,0
1,0.566,1
0,0.3572,0
0,0.27,0
0,0.02635,0
0,0.0862,0
0,0.0724,0
0,0.4949,0
0,0.2576,0
1,0.5967,1
1,0.2856,0
0,0.02937,0
0,0.04578,0
1,0.613,1
1,0.746,1
1,0.624,1
0,0.6987,1
0,0.621,1
0,0.762,1
1,0.757,1
1,0.5737,1
0,0.483,0
1,0.588,1
1,0.6416,1
1,0.6216,1
0,0.781,1
0,0.84,1
0,0.7583,1
1,0.7646,1
0,0.8335,1
1,0.7847,1
0,0.724,1
1,0.786,1
1,0.7495,1
1,0.715,1
1,0.7095,1
1,0.797,1
1,0.7983,1
1,0.8525,1
0,0.8154,1
1,0.6924,1
1,0.703,1
1,0.786,1
1,0.775,1
1,0.7983,1
1,0.753,1
0,0.8047,1
0,0.7593,1
1,0.781,1
1,0.7373,1
1,0.839,1
0,0.7817,1
1,0.825,1
1,0.786,1
1,0.796,1
0,0.819,1
1,0.829,1
1,0.763,1
1,0.7285,1
0,0.7954,1
1,0.8223,1
0,0.657,1
0,0.5566,1
1,0.742,1
0,0.8315,1
1,0.8057,1
1,0.8037,1
1,0.7993,1
1,0.8364,1
1,0.66,1
0,0.7603,1
0,0.8677,1
0,0.785,1
0,0.82,1
1,0.8394,1
0,0.8564,1
0,0.8,1
1,0.7656,1
0,0.7837,1
0,0.7944,1
1,0.817,1
0,0.839,1
1,0.7773,1
0,0.8154,1
0,0.7285,1
0,0.6064,1
0,0.738,1
1,0.7944,1
0,0.7686,1
1,0.854,1
1,0.8086,1
1,0.8535,1
1,0.739,1
1,0.8037,1
1,0.7944,1
1,0.7217,1
0,0.6846,1
0,0.6973,1
1,0.7856,1
1,0.7515,1
0,0.6562,1
1,0.7866,1
0,0.774,1
1,0.8096,1
0,0.0248,0
1,0.6626,1
1,0.69,1
0,0.6733,1
0,0.5684,1
0,0.04932,0
0,0.335,0
1,0.6597,1
1,0.6567,1
0,0.399,0
0,0.322,0
0,0.337,0
0,0.3647,0
0,0.1467,0
1,0.1735,0
0,0.09686,0
0,0.3572,0
0,0.3535,0
1,0.1907,0
1,0.243,0
1,0.6206,1
0,0.684,1
1,0.7075,1
1,0.6567,1
1,0.546,1
1,0.3875,0
0,0.6094,1
0,0.3035,0
0,0.3765,0
0,0.7046,1
1,0.6895,1
0,0.03928,0
0,0.2756,0
1,0.667,1
1,0.7734,1
1,0.779,1
1,0.7666,1
1,0.6733,1
0,0.01029,0
0,0.02065,0
0,0.4468,0
0,0.4563,0
0,0.367,0
0,0.563,1
1,0.4595,0
0,0.5273,1
1,0.509,1
0,0.378,0
1,0.4592,0
1,0.404,0
0,0.4788,0
0,0.4573,0
1,0.5474,1
1,0.4944,0
0,0.3926,0
1,0.4175,0
1,0.7534,1
1,0.771,1
0,0.723,1
1,0.7734,1
1,0.6562,1
1,0.6587,1
0,0.3445,0
0,0.2588,0
1,0.2737,0
1,0.505,1
1,0.7,1
1,0.7715,1
1,0.706,1
0,0.561,1
1,0.841,1
0,0.4048,0
0,0.3691,0
1,0.545,1
1,0.619,1
1,0.4983,0
1,0.8057,1
1,0.5767,1
1,0.6675,1
0,0.7334,1
0,0.827,1
0,0.852,1
0,0.885,1
1,0.877,1
1,0.8633,1
1,0.8413,1
1,0.738,1
1,0.822,1
1,0.4783,0
1,0.4336,0
1,0.7954,1
0,0.717,1
0,0.09753,0
0,0.605,1
0,0.1844,0
0,0.7793,1
1,0.726,1
0,0.6685,1
0,0.601,1
0,0.722,1
1,0.4907,0
0,0.643,1
1,0.87,1
0,0.6025,1
0,0.563,1
0,0.64,1
1,0.7437,1
0,0.685,1
0,0.5884,1
0,0.6206,1
0,0.7324,1
1,0.469,0
0,0.791,1
1,0.681,1
1,0.4492,0
0,0.2983,0
0,0.6167,1
0,0.68,1
0,0.5674,1
1,0.5464,1
1,0.488,0
1,0.8057,1
1,0.61,1
1,0.68,1
0,0.3943,0
1,0.7993,1
0,0.3809,0
0,0.6616,1
0,0.408,0
0,0.533,1
1,0.576,1
1,0.6816,1
0,0.6875,1
1,0.7056,1
1,0.681,1
1,0.526,1
1,0.4932,0
1,0.5703,1
0,0.45,0
1,0.5254,1
1,0.4543,0
0,0.462,0
0,0.4766,0
1,0.5166,1
1,0.542,1
1,0.615,1
1,0.6885,1
1,0.7183,1
0,0.1225,0
1,0.2588,0
1,0.518,1
1,0.3079,0
0,0.09283,0
1,0.4846,0
1,0.6377,1
1,0.708,1
1,0.6147,1
1,0.6934,1
0,0.8887,1
0,0.88,1
1,0.838,1
1,0.92,1
1,0.88,1
1,0.89,1
1,0.841,1
1,0.842,1
1,0.8735,1
1,0.7617,1
1,0.8335,1
1,0.7817,1
1,0.745,1
1,0.746,1
1,0.6685,1
0,0.7407,1
0,0.689,1
1,0.791,1
1,0.76,1
1,0.84,1
1,0.864,1
1,0.8403,1
1,0.7183,1
1,0.699,1
1,0.821,1
1,0.743,1
0,0.818,1
0,0.7476,1
1,0.187,0
0,0.328,0
0,0.3699,0
0,0.1562,0
0,0.1726,0
1,0.2485,0
0,0.4106,0
0,0.01602,0
0,0.01678,0
0,0.118,0
1,0.2238,0
1,0.01659,0
0,0.2786,0
0,0.3262,0
1,0.3015,0
0,0.3167,0
0,0.442,0
1,0.2747,0
0,0.4468,0
0,0.2761,0
0,0.801,1
0,0.642,1
0,0.794,1
1,0.672,1
1,0.8154,1
1,0.8193,1
1,0.8154,1
1,0.768,1
1,0.837,1
0,0.359,0
1,0.709,1
1,0.798,1
1,0.6724,1
1,0.822,1
1,0.701,1
1,0.6626,1
1,0.87,1
1,0.8794,1
1,0.8237,1
1,0.3777,0
1,0.5015,1
1,0.561,1
1,0.8315,1
1,0.827,1
1,0.4668,0
1,0.7715,1
1,0.778,1
0,0.5376,1
1,0.764,1
1,0.721,1
0,0.829,1
1,0.7515,1
0,0.7734,1
0,0.3604,0
1,0.8564,1
1,0.86,1
0,0.7773,1
0,0.849,1
0,0.7793,1
0,0.604,1
0,0.616,1
1,0.5815,1
1,0.6895,1
1,0.83,1
1,0.7627,1
1,0.6177,1
0,0.5625,1
0,0.4946,0
1,0.4126,0
0,0.2417,0
0,0.1097,0
0,0.2869,0
0,0.2659,0
1,0.7544,1
1,0.7676,1
1,0.7046,1
0,0.7646,1
1,0.76,1
1,0.706,1
1,0.7563,1
0,0.7163,1
0,0.7217,1
0,0.659,1
1,0.497,0
1,0.6445,1
1,0.745,1
1,0.6064,1
1,0.682,1
1,0.7275,1
1,0.698,1
1,0.697,1
1,0.6904,1
1,0.624,1
1,0.718,1
1,0.6284,1
0,0.5845,1
0,0.5825,1
1,0.6753,1
0,0.6084,1
0,0.6094,1
1,0.6265,1
0,0.4836,0
0,0.6294,1
0,0.6265,1
0,0.566,1
1,0.708,1
0,0.6045,1
1,0.734,1
0,0.729,1
1,0.7656,1
1,0.718,1
0,0.7285,1
1,0.765,1
1,0.824,1
0,0.7944,1
1,0.8203,1
1,0.716,1
1,0.6816,1
1,0.7603,1
1,0.755,1
1,0.674,1
0,0.71,1
0,0.701,1
0,0.7905,1
0,0.6626,1
0,0.7593,1
0,0.6655,1
1,0.654,1
1,0.734,1
1,0.6465,1
1,0.58,1
1,0.5835,1
0,0.6304,1
1,0.3904,0
1,0.521,1
0,0.6235,1
1,0.652,1
1,0.5947,1
1,0.7285,1
1,0.682,1
1,0.711,1
1,0.7646,1
1,0.729,1
1,0.684,1
1,0.716,1
1,0.833,1
1,0.799,1
0,0.7705,1
1,0.807,1
1,0.75,1
0,0.7314,1
1,0.8135,1
1,0.7217,1
1,0.733,1
1,0.832,1
0,0.762,1
0,0.10144,0
0,0.12085,0
1,0.4133,0
0,0.5864,1
1,0.8535,1
1,0.333,0
1,0.3022,0
1,0.03162,0
1,0.526,1
1,0.3076,0
0,0.1727,0
0,0.1913,0
0,0.583,1
1,0.6562,1
0,0.5146,1
0,0.5327,1
0,0.1263,0
1,0.4868,0
1,0.4,0
0,0.4517,0
0,0.7173,1
0,0.5933,1
0,0.5312,1
0,0.5356,1
0,0.4968,0
0,0.2368,0
1,0.7236,1
1,0.6323,1
1,0.328,0
1,0.562,1
1,0.5767,1
1,0.7266,1
1,0.65,1
1,0.2622,0
0,0.4812,0
0,0.3677,0
1,0.678,1
1,0.737,1
1,0.752,1
1,0.4065,0
1,0.382,0
0,0.0205,0
1,0.3708,0
1,0.6226,1
0,0.0225,0
0,0.0263,0
1,0.565,1
1,0.0539,0
0,0.1976,0
1,0.2473,0
1,0.431,0
1,0.689,1
0,0.1625,0
0,0.1584,0
0,0.3066,0
1,0.8247,1
0,0.769,1
0,0.7573,1
0,0.796,1
1,0.77,1
1,0.7163,1
1,0.774,1
1,0.4907,0
1,0.8306,1
1,0.749,1
1,0.767,1
0,0.755,1
1,0.733,1
0,0.724,1
1,0.7583,1
1,0.8228,1
1,0.682,1
0,0.734,1
1,0.566,1
0,0.3435,0
1,0.611,1
0,0.645,1
1,0.6777,1
1,0.5586,1
1,0.8276,1
0,0.7095,1
1,0.7886,1
1,0.8745,1
1,0.8403,1
0,0.8457,1
0,0.89,1
0,0.543,1
1,0.7236,1
0,0.7495,1
0,0.3538,0
0,0.775,1
0,0.719,1
1,0.7085,1
0,0.635,1
1,0.3286,0
0,0.5376,1
1,0.2048,0
1,0.7856,1
1,0.8135,1
0,0.686,1
1,0.7,1
0,0.579,1
1,0.6196,1
1,0.7573,1
0,0.5396,1
0,0.871,1
1,0.843,1
1,0.8984,1
1,0.788,1
1,0.8647,1
1,0.7637,1
1,0.852,1
1,0.862,1
1,0.8457,1
1,0.8833,1
1,0.849,1
1,0.882,1
1,0.8677,1
1,0.835,1
1,0.823,1
1,0.816,1
1,0.8823,1
1,0.8506,1
1,0.755,1
1,0.75,1
1,0.8066,1
1,0.8125,1
1,0.7905,1
1,0.8286,1
1,0.8228,1
1,0.7983,1
0,0.465,0
0,0.5166,1
1,0.4844,0
0,0.4023,0
0,0.347,0
0,0.3882,0
0,0.41,0
1,0.5054,1
0,0.621,1
0,0.506,1
0,0.4116,0
0,0.312,0
0,0.2637,0
0,0.2101,0
0,0.1473,0
1,0.1703,0
1,0.249,0
1,0.4385,0
0,0.794,1
0,0.4465,0
1,0.674,1
1,0.8125,1
1,0.895,1
1,0.742,1
1,0.772,1
1,0.8013,1
1,0.5557,1
1,0.71,1
0,0.5903,1
0,0.4666,0
1,0.638,1
1,0.621,1
0,0.6577,1
1,0.501,1
1,0.611,1
1,0.7207,1
0,0.6562,1
1,0.604,1
1,0.871,1
1,0.8447,1
1,0.8413,1
0,0.3162,0
1,0.783,1
1,0.7954,1
0,0.8447,1
1,0.834,1
1,0.737,1
1,0.649,1
1,0.859,1
0,0.7817,1
0,0.741,1
0,0.6416,1
1,0.767,1
1,0.946,1
0,0.663,1
1,0.7417,1
1,0.7515,1
1,0.759,1
1,0.6436,1
0,0.7837,1
1,0.7603,1
1,0.651,1
0,0.7104,1
1,0.839,1
1,0.8125,1
1,0.3,0
0,0.437,0
1,0.7183,1
1,0.399,0
1,0.04724,0
0,0.2157,0
0,0.1516,0
0,0.0629,0
0,0.7144,1
0,0.387,0
1,0.2815,0
1,0.577,1
1,0.7256,1
1,0.7104,1
1,0.504,1
1,0.793,1
1,0.8,1
1,0.7563,1
1,0.862,1
1,0.7886,1
1,0.832,1
1,0.734,1
1,0.7036,1
1,0.8022,1
0,0.7524,1
1,0.8027,1
1,0.7856,1
0,0.628,1
1,0.695,1
1,0.727,1
1,0.6455,1
1,0.7026,1
0,0.7617,1
1,0.675,1
1,0.4163,0
1,0.5786,1
1,0.5366,1
0,0.6836,1
1,0.5693,1
0,0.515,1
1,0.562,1
1,0.2327,0
1,0.6416,1
1,0.3901,0
1,0.3223,0
0,0.535,1
1,0.3904,0
1,0.712,1
1,0.3494,0
1,0.5654,1
1,0.3235,0
1,0.4006,0
1,0.3335,0
0,0.263,0
0,0.357,0
0,0.3628,0
0,0.283,0
1,0.5835,1
1,0.28,0
0,0.178,0
0,0.156,0
0,0.1663,0
0,0.1443,0
0,0.259,0
0,0.1744,0
1,0.3972,0
1,0.5396,1
1,0.3643,0
1,0.212,0
1,0.629,1
0,0.0703,0
1,0.2473,0
0,0.1186,0
0,0.264,0
0,0.3215,0
1,0.2786,0
0,0.516,1
1,0.7456,1
1,0.854,1
1,0.861,1
1,0.6636,1
1,0.8506,1
0,0.1887,0
0,0.697,1
1,0.617,1
1,0.859,1
1,0.8945,1
1,0.6396,1
1,0.786,1
1,0.686,1
1,0.6685,1
1,0.731,1
1,0.8135,1
0,0.775,1
1,0.6865,1
0,0.591,1
1,0.813,1
1,0.4712,0
0,0.7563,1
1,0.8003,1
0,0.7446,1
0,0.836,1
0,0.833,1
1,0.06995,0
1,0.8047,1
0,0.8726,1
1,0.748,1
1,0.8584,1
0,0.8535,1
1,0.8457,1
1,0.854,1
0,0.3875,0
0,0.3403,0
0,0.6377,1
0,0.6157,1
0,0.5874,1
1,0.3958,0
1,0.433,0
0,0.4463,0
1,0.3936,0
0,0.4502,0
1,0.1431,0
1,0.1445,0
1,0.3833,0
0,0.4207,0
0,0.642,1
1,0.7554,1
1,0.7095,1
1,0.695,1
1,0.676,1
1,0.7046,1
1,0.6475,1
0,0.3032,0
1,0.1836,0
0,0.658,1
0,0.6934,1
0,0.3545,0
1,0.7905,1
0,0.632,1
1,0.6885,1
1,0.8135,1
1,0.703,1
1,0.7627,1
1,0.622,1
1,0.7856,1
1,0.6973,1
1,0.7515,1
1,0.856,1
1,0.7505,1
1,0.763,1
1,0.815,1
1,0.8213,1
1,0.782,1
1,0.7646,1
0,0.76,1
1,0.7646,1
1,0.8647,1
1,0.804,1
1,0.8037,1
1,0.8276,1
0,0.651,1
0,0.639,1
0,0.3196,0
0,0.3062,0
1,0.533,1
1,0.6924,1
1,0.6846,1
0,0.2544,0
0,0.278,0
0,0.4841,0
0,0.3677,0
0,0.3704,0
0,0.7144,1
1,0.819,1
1,0.6465,1
0,0.658,1
0,0.633,1
0,0.8237,1
1,0.11633,0
0,0.2668,0
0,0.1707,0
0,0.2563,0
1,0.2094,0
0,0.2434,0
0,0.419,0
0,0.5566,1
1,0.66,1
1,0.6245,1
0,0.3179,0
1,0.8247,1
1,0.2751,0
0,0.2347,0
1,0.3105,0
1,0.362,0
1,0.3696,0
1,0.1929,0
0,0.5166,1
0,0.3877,0
1,0.269,0
0,0.3086,0
0,0.4521,0
0,0.376,0
0,0.672,1
1,0.349,0
0,0.292,0
1,0.452,0
0,0.1903,0
0,0.2937,0
0,0.1315,0
1,0.3606,0
0,0.496,0
1,0.1032,0
0,0.1144,0
1,0.1866,0
0,0.1962,0
1,0.1664,0
1,0.469,0
1,0.348,0
0,0.2888,0
1,0.58,1
0,0.1174,0
0,0.4023,0
1,0.542,1
0,0.2194,0
0,0.3462,0
0,0.369,0
1,0.4492,0
0,0.0895,0
0,0.08466,0
1,0.593,1
1,0.6562,1
1,0.687,1
1,0.3074,0
1,0.2059,0
0,0.411,0
0,0.2874,0
1,0.62,1
0,0.2646,0
1,0.871,1
1,0.852,1
1,0.8276,1
1,0.794,1
1,0.689,1
1,0.8267,1
0,0.8364,1
1,0.8257,1
1,0.8174,1
1,0.8276,1
0,0.827,1
1,0.8496,1
1,0.853,1
1,0.799,1
0,0.879,1
0,0.7812,1
0,0.786,1
0,0.838,1
1,0.857,1
1,0.799,1
1,0.5933,1
1,0.6494,1
1,0.7397,1
1,0.6484,1
1,0.645,1
1,0.706,1
1,0.783,1
1,0.7886,1
0,0.598,1
1,0.7676,1
1,0.7354,1
1,0.644,1
0,0.7075,1
1,0.7295,1
1,0.7056,1
1,0.7217,1
1,0.8057,1
1,0.7974,1
1,0.7583,1
1,0.7236,1
1,0.7363,1
1,0.744,1
1,0.741,1
1,0.7285,1
1,0.782,1
1,0.8306,1
1,0.8003,1
1,0.8516,1
1,0.767,1
1,0.78,1
1,0.774,1
1,0.799,1
1,0.7134,1
1,0.7393,1
1,0.7603,1
1,0.759,1
1,0.726,1
1,0.769,1
1,0.7466,1
1,0.7915,1
1,0.745,1
1,0.804,1
0,0.769,1
1,0.7744,1
1,0.723,1
1,0.6533,1
1,0.7275,1
1,0.7505,1
1,0.7183,1
1,0.7607,1
1,0.7505,1
1,0.811,1
0,0.2566,0
1,0.8354,1
1,0.79,1
0,0.629,1
0,0.6265,1
0,0.58,1
1,0.571,1
0,0.6177,1
0,0.3862,0
1,0.7104,1
1,0.513,1
1,0.645,1
1,0.5654,1
1,0.749,1
0,0.599,1
1,0.6655,1
1,0.664,1
0,0.7124,1
1,0.7383,1
1,0.549,1
1,0.597,1
1,0.6074,1
1,0.5786,1
0,0.10175,0
1,0.1506,0
0,0.5884,1
1,0.1833,0
1,0.0442,0
1,0.2123,0
1,0.6567,1
1,0.798,1
1,0.451,0
1,0.1704,0
0,0.2113,0
1,0.222,0
1,0.2786,0
0,0.452,0
1,0.1266,0
1,0.4072,0
0,0.1954,0
0,0.0621,0
1,0.06097,0
0,0.2069,0
1,0.5156,1
1,0.7285,1
1,0.5776,1
0,0.683,1
1,0.377,0
1,0.4812,0
1,0.4824,0
1,0.3992,0
0,0.5146,1
0,0.3704,0
1,0.454,0
1,0.416,0
1,0.695,1
1,0.5522,1
0,0.586,1
1,0.584,1
0,0.3406,0
0,0.622,1
0,0.6396,1
0,0.54,1
0,0.453,0
0,0.1974,0
1,0.6245,1
1,0.6904,1
0,0.8027,1
0,0.498,0
1,0.3848,0
0,0.3699,0
1,0.3123,0
1,0.8623,1
1,0.624,1
1,0.3027,0
1,0.1974,0
1,0.3662,0
0,0.399,0
1,0.395,0
1,0.4604,0
1,0.5664,1
1,0.1785,0
1,0.499,0
1,0.2394,0
0,0.5933,1
1,0.2114,0
1,0.3333,0
0,0.2301,0
0,0.2966,0
1,0.638,1
1,0.317,0
0,0.505,1
0,0.484,0
1,0.3655,0
0,0.06165,0
0,0.4026,0
1,0.4282,0
1,0.3823,0
1,0.7827,1
1,0.727,1
1,0.67,1
1,0.5396,1
1,0.5146,1
0,0.4539,0
1,0.606,1
0,0.599,1
1,0.4941,0
1,0.5444,1
1,0.6177,1
1,0.7095,1
1,0.8047,1
1,0.797,1
1,0.7344,1
0,0.5903,1
0,0.5693,1
1,0.573,1
1,0.708,1
1,0.649,1
1,0.7754,1
1,0.7437,1
1,0.7334,1
1,0.8335,1
0,0.484,0
0,0.7617,1
1,0.4724,0
1,0.375,0
0,0.5156,1
1,0.4717,0
1,0.507,1
1,0.4443,0
0,0.5967,1
1,0.554,1
1,0.4634,0
0,0.3298,0
1,0.4927,0
0,0.0379,0
1,0.06464,0
1,0.274,0
1,0.0656,0
1,0.10126,0
1,0.1653,0
0,0.2693,0
0,0.2181,0
0,0.2272,0
0,0.76,1
1,0.776,1
0,0.7886,1
0,0.71,1
1,0.2776,0
1,0.0643,0
0,0.706,1
0,0.6104,1
0,0.286,0
1,0.0801,0
0,0.5713,1
1,0.711,1
1,0.755,1
1,0.2742,0
1,0.523,1
1,0.5796,1
1,0.5127,1
1,0.521,1
1,0.5225,1
1,0.697,1
0,0.817,1
1,0.7646,1
1,0.751,1
0,0.7905,1
0,0.57,1
0,0.688,1
1,0.764,1
1,0.5483,1
1,0.6177,1
1,0.783,1
1,0.758,1
0,0.7944,1
0,0.5527,1
1,0.4133,0
1,0.5166,1
1,0.3696,0
0,0.06244,0
0,0.1425,0
0,0.2737,0
1,0.04895,0
0,0.1099,0
0,0.04178,0
0,0.158,0
0,0.2051,0
1,0.8403,1
1,0.5283,1
1,0.3157,0
1,0.561,1
1,0.5107,1
0,0.614,1
0,0.5234,1
1,0.553,1
0,0.5444,1
1,0.4558,0
0,0.10706,0
1,0.639,1
0,0.1478,0
1,0.02428,0
0,0.2913,0
0,0.1282,0
0,0.615,1
1,0.3552,0
0,0.199,0
1,0.6924,1
1,0.5454,1
0,0.1458,0
0,0.705,1
1,0.556,1
1,0.38,0
0,0.6196,1
0,0.5347,1
0,0.4602,0
0,0.571,1
0,0.2352,0
0,0.503,1
1,0.4937,0
1,0.616,1
1,0.5605,1
1,0.769,1
1,0.612,1
1,0.7397,1
1,0.723,1
1,0.6284,1
0,0.6265,1
1,0.4802,0
1,0.496,0
0,0.1959,0
0,0.199,0
0,0.2903,0
1,0.405,0
1,0.3396,0
0,0.4937,0
0,0.03156,0
0,0.09125,0
0,0.04877,0
0,0.1943,0
0,0.03812,0
1,0.2135,0
1,0.3518,0
0,0.28,0
0,0.2512,0
0,0.02254,0
0,0.1267,0
0,0.03397,0
0,0.0644,0
0,0.1725,0
0,0.2367,0
0,0.439,0
1,0.4104,0
0,0.2712,0
0,0.02733,0
0,0.10394,0
1,0.0914,0
1,0.3289,0
1,0.2075,0
1,0.6235,1
1,0.7026,1
1,0.789,1
1,0.7974,1
0,0.7925,1
0,0.7754,1
0,0.799,1
0,0.7188,1
0,0.828,1
0,0.866,1
1,0.742,1
1,0.7383,1
1,0.8525,1
1,0.8096,1
1,0.828,1
1,0.8237,1
0,0.8887,1
1,0.861,1
0,0.8794,1
1,0.8516,1
1,0.8877,1
1,0.88,1
1,0.806,1
0,0.6284,1
1,0.557,1
0,0.19,0
0,0.2307,0
0,0.5703,1
1,0.8423,1
1,0.5015,1
1,0.5776,1
1,0.534,1
0,0.3684,0
1,0.516,1
1,0.411,0
1,0.4712,0
1,0.581,1
0,0.6475,1
1,0.4,0
0,0.525,1
1,0.799,1
1,0.7803,1
0,0.407,0
0,0.4778,0
0,0.3396,0
0,0.3657,0
1,0.6084,1
0,0.7207,1
1,0.6377,1
1,0.49,0
1,0.402,0
1,0.6367,1
0,0.1249,0
0,0.21,0
1,0.3254,0
1,0.3184,0
1,0.612,1
0,0.1705,0
1,0.4812,0
1,0.5967,1
1,0.2145,0
1,0.588,1
0,0.3062,0
0,0.4844,0
1,0.5635,1
1,0.2659,0
1,0.5747,1
0,0.4993,0
1,0.522,1
1,0.6357,1
1,0.5864,1
0,0.504,1
1,0.3562,0
1,0.1514,0
1,0.1823,0
1,0.702,1
0,0.2335,0
0,0.656,1
1,0.5425,1
1,0.6855,1
1,0.731,1
1,0.74,1
1,0.7427,1
1,0.8228,1
0,0.799,1
1,0.7056,1
1,0.847,1
1,0.762,1
0,0.7285,1
1,0.793,1
0,0.788,1
0,0.8296,1
0,0.751,1
1,0.8115,1
0,0.888,1
1,0.853,1
1,0.8506,1
0,0.8213,1
1,0.853,1
1,0.8916,1
1,0.876,1
1,0.7407,1
1,0.9062,1
1,0.8306,1
1,0.8223,1
1,0.8867,1
1,0.878,1
1,0.8745,1
1,0.763,1
1,0.76,1
1,0.792,1
1,0.711,1
0,0.554,1
1,0.539,1
0,0.7373,1
1,0.7324,1
1,0.7334,1
1,0.7266,1
1,0.734,1
1,0.7515,1
0,0.6895,1
0,0.684,1
1,0.7676,1
0,0.641,1
0,0.7393,1
1,0.7773,1
0,0.5933,1
1,0.4846,0
0,0.557,1
1,0.6035,1
1,0.6675,1
0,0.5635,1
0,0.4775,0
0,0.55,1
0,0.5444,1
1,0.653,1
1,0.6294,1
0,0.6104,1
0,0.723,1
1,0.722,1
1,0.73,1
1,0.6694,1
0,0.7334,1
0,0.754,1
1,0.673,1
1,0.664,1
1,0.651,1
0,0.8105,1
0,0.7646,1
1,0.719,1
0,0.719,1
1,0.762,1
1,0.7646,1
0,0.7803,1
1,0.771,1
1,0.8325,1
1,0.8467,1
1,0.8228,1
1,0.883,1
0,0.7935,1
1,0.8535,1
0,0.7476,1
0,0.765,1
1,0.6016,1
1,0.856,1
1,0.846,1
0,0.8447,1
0,0.8267,1
1,0.8125,1
1,0.802,1
1,0.831,1
1,0.8916,1
1,0.8267,1
0,0.7573,1
1,0.7812,1
1,0.776,1
1,0.793,1
0,0.8203,1
1,0.841,1
0,0.597,1
0,0.4277,0
0,0.3386,0
0,0.1934,0
1,0.255,0
0,0.3904,0
1,0.3657,0
0,0.7417,1
1,0.784,1
1,0.866,1
0,0.755,1
1,0.6973,1
1,0.7236,1
1,0.699,1
0,0.2489,0
1,0.3716,0
1,0.5723,1
1,0.4485,0
1,0.376,0
1,0.47,0
0,0.7085,1
1,0.7446,1
1,0.764,1
1,0.8193,1
0,0.4348,0
0,0.3176,0
1,0.609,1
0,0.6826,1
0,0.366,0
0,0.675,1
1,0.489,0
1,0.7314,1
1,0.547,1
0,0.6807,1
0,0.65,1
0,0.648,1
0,0.3418,0
0,0.534,1
0,0.459,0
1,0.75,1
0,0.597,1
0,0.389,0
1,0.7017,1
1,0.337,0
0,0.4104,0
0,0.6406,1
1,0.4614,0
0,0.6113,1
1,0.589,1
1,0.7354,1
1,0.5786,1
1,0.4038,0
0,0.6704,1
1,0.618,1
0,0.2917,0
1,0.614,1
1,0.4587,0
1,0.7026,1
1,0.304,0
0,0.6377,1
1,0.635,1
0,0.5957,1
0,0.422,0
0,0.2837,0
0,0.3137,0
0,0.5396,1
1,0.4653,0
1,0.556,1
1,0.6675,1
1,0.659,1
1,0.566,1
0,0.4895,0
0,0.214,0
0,0.3987,0
1,0.3235,0
0,0.323,0
0,0.4075,0
0,0.518,1
1,0.618,1
1,0.5747,1
1,0.5024,1
1,0.6226,1
0,0.332,0
0,0.504,1
0,0.3032,0
1,0.4878,0
0,0.583,1
1,0.619,1
1,0.5723,1
1,0.63,1
1,0.674,1
1,0.7124,1
0,0.4165,0
0,0.67,1
1,0.5376,1
0,0.2272,0
0,0.1043,0
1,0.5947,1
0,0.2664,0
1,0.604,1
0,0.3533,0
0,0.3179,0
0,0.4375,0
1,0.408,0
0,0.4246,0
1,0.5474,1
1,0.623,1
1,0.8276,1
1,0.563,1
1,0.583,1
1,0.4724,0
0,0.1544,0
0,0.515,1
1,0.665,1
0,0.8013,1
1,0.831,1
1,0.849,1
0,0.839,1
1,0.8286,1
1,0.84,1
1,0.8677,1
1,0.837,1
1,0.8467,1
1,0.8413,1
1,0.8657,1
1,0.6436,1
1,0.7896,1
1,0.691,1
1,0.8354,1
1,0.7886,1
1,0.7993,1
1,0.756,1
0,0.736,1
1,0.7114,1
1,0.7207,1
1,0.6816,1
1,0.7773,1
1,0.8228,1
1,0.7866,1
1,0.8516,1
1,0.819,1
1,0.8003,1
0,0.7783,1
1,0.814,1
0,0.1516,0
0,0.06696,0
0,0.154,0
1,0.2163,0
0,0.648,1
1,0.7734,1
1,0.775,1
0,0.674,1
1,0.7266,1
1,0.687,1
1,0.636,1
0,0.655,1
0,0.5024,1
0,0.6353,1
0,0.552,1
0,0.7427,1
1,0.45,0
1,0.01401,0
0,0.02727,0
0,0.01752,0
